feature	metadata	value	coef	stderr	pval	qval	base.model	tweedie.index	N	N.not.zero	percent.zero
Malat1	type	wound	-4.11256977715144	0.0728913627823626	0	0	CPLM	1.25	2038	1087	47
Gm42418	type	wound	-1.25783303882347	0.0272785986414072	1.81689676864243e-318	6.9405456562141e-316	CPLM	1.522	2038	2000	2
Fgfr2	type	wound	2.5761080456207	0.085495413892345	2.9727371375379e-165	7.57057057692986e-163	CPLM	1.01	2038	767	62
Ptprd	type	wound	3.0323161580428	0.115700333994024	1.05437005937396e-130	2.01384681340427e-128	CPLM	1.01	2038	626	69
Lsamp	type	wound	2.3738955258774	0.0927639330004695	1.80410805488472e-125	2.75667710786385e-123	CPLM	1.01	2038	741	64
Fbxw4	type	wound	2.71801838413342	0.112589340007051	1.9176090630536e-113	2.44175554028825e-111	CPLM	1.01	2038	510	75
Chl1	type	wound	4.27630596370855	0.179848689724021	1.7391726402816e-110	1.8981827102502e-108	CPLM	1.01	2038	702	66
Macrod2	type	wound	2.07548575828817	0.0894756757119944	8.18105694459694e-106	7.81290938209008e-104	CPLM	1.01	2038	619	70
Magi2	type	wound	1.71474171500033	0.0816164328310343	7.36234878365121e-89	6.24981607856614e-87	CPLM	1.01	2038	617	70
Ctnna3	type	wound	3.21403620543258	0.154683335878752	3.99407547167445e-87	3.05147366035928e-85	CPLM	1.01	2038	474	77
Fhit	type	wound	2.18659624111409	0.1063078514055	1.44766251828773e-85	1.00546742179257e-83	CPLM	1.01	2038	485	76
Rbfox1	type	wound	3.36448497841092	0.164025718018198	3.80054321022762e-85	2.41967917717825e-83	CPLM	1.01	2038	451	78
Gm10801	type	wound	8.71425761763079	0.4389938742409	2.64338744341504e-80	1.55349846674545e-78	CPLM	1.274	2038	1186	42
Zbtb20	type	wound	-1.3229854986558	0.0675659392955022	2.33006833260012e-78	1.27155157579035e-76	CPLM	1.01	2038	921	55
Cdh18	type	wound	2.99183580971591	0.15333707580271	7.29430551496233e-78	3.71523294228748e-76	CPLM	1.01	2038	391	81
Nckap5	type	wound	2.37535428949179	0.122378009828225	3.87550009770514e-77	1.8505512966542e-75	CPLM	1.01	2038	419	79
Dlg2	type	wound	3.99065213453816	0.207933011539013	1.37063747286903e-75	6.15980605454081e-74	CPLM	1.01	2038	526	74
Lrrc4c	type	wound	3.65368829913216	0.193062944927953	1.0435252303311e-73	4.42918486651645e-72	CPLM	1.01	2038	421	79
Cntnap2	type	wound	5.02301929826271	0.266901058783458	5.66934356039004e-73	2.27967288428315e-71	CPLM	1.01	2038	610	70
Zfhx3	type	wound	1.58276158323835	0.0862519444903312	1.00353480837002e-69	3.83350296797348e-68	CPLM	1.01	2038	563	72
Lrrtm4	type	wound	3.01128037734752	0.164731757836788	3.05282509064151e-69	1.11064684250005e-67	CPLM	1.01	2038	351	83
Htr1f	type	wound	3.5960685056043	0.19729325888299	7.01492888616361e-69	2.43609348592227e-67	CPLM	1.01	2038	332	84
Gm37240	type	wound	3.1433595845622	0.175972492367571	2.06229395151548e-66	6.85040251720796e-65	CPLM	1.01	2038	351	83
Sdk1	type	wound	2.87364981273104	0.162423861394237	2.86702245896768e-65	9.12668816104712e-64	CPLM	1.01	2038	348	83
Neat1	type	wound	-3.00585513432765	0.173371771748986	6.44934547368115e-63	1.97091997675696e-61	CPLM	1.01	2038	745	63
Dpyd	type	wound	1.53158361710589	0.0894491194943116	1.65875071764919e-61	4.87417518570763e-60	CPLM	1.01	2038	436	79
Prkn	type	wound	1.4226176939399	0.0838000407918757	1.47710676054394e-60	4.17966505576138e-59	CPLM	1.01	2038	520	74
Gm32647	type	wound	2.62137748625245	0.154672429601922	2.25628508666547e-60	6.15643502218722e-59	CPLM	1.01	2038	294	86
Cmss1	type	wound	-1.27296078623721	0.0753356864610334	4.80289115487828e-60	1.26531339390587e-58	CPLM	1.01	2038	1039	49
Nrxn3	type	wound	4.27356390388147	0.253582533995693	9.29283125714307e-60	2.36657436015244e-58	CPLM	1.01	2038	436	79
Ccser1	type	wound	1.48262125034944	0.0890430833714245	1.84173096559328e-58	4.53897567004279e-57	CPLM	1.01	2038	552	73
Agbl1	type	wound	1.78314660289527	0.109058019369077	1.4771186265506e-56	3.52662072088956e-55	CPLM	1.01	2038	393	81
Kcnip4	type	wound	3.54841336047322	0.219184900110205	1.51997050946991e-55	3.51896202798489e-54	CPLM	1.01	2038	366	82
Nkain2	type	wound	4.18992222758581	0.259096812871706	1.96575346141671e-55	4.41716366035989e-54	CPLM	1.01	2038	619	70
